season,team_id,member_name,position,total,avg,rank
2013,186667,Ronnie,QB,330.6,25.43,1
2013,186667,Ronnie,WR,377.4,14.52,8
2013,186667,Ronnie,RB,343.6,13.22,8
2013,186667,Ronnie,TE,149.6,11.51,6
2013,186667,Ronnie,W/R/T,161.3,12.41,6
2013,186667,Ronnie,K,125,9.62,2
2013,186667,Ronnie,DEF,95,7.31,10
2013,186668,Frank & Julian,QB,227.9,17.53,9
2013,186668,Frank & Julian,WR,457.8,17.61,3
2013,186668,Frank & Julian,RB,345.8,13.3,7
2013,186668,Frank & Julian,TE,88.3,6.79,12
2013,186668,Frank & Julian,W/R/T,133.8,10.29,9
2013,186668,Frank & Julian,K,108,8.31,8
2013,186668,Frank & Julian,DEF,142,10.92,3
2013,186669,Pung & Tralie,QB,170.52,13.12,12
2013,186669,Pung & Tralie,WR,377.1,14.5,9
2013,186669,Pung & Tralie,RB,418.52,16.1,2
2013,186669,Pung & Tralie,TE,141.7,10.9,8
2013,186669,Pung & Tralie,W/R/T,196.4,15.11,3
2013,186669,Pung & Tralie,K,118,9.08,5
2013,186669,Pung & Tralie,DEF,125,9.62,6
2013,186670,Rob & GregBo,QB,257.7,19.82,4
2013,186670,Rob & GregBo,WR,337,12.96,11
2013,186670,Rob & GregBo,RB,284.3,10.93,12
2013,186670,Rob & GregBo,TE,136.8,10.52,9
