"season","player_id","full_name","position","posteam","pass_attempt","rec_attempt","rush_attempt","pass_air_yards","rec_air_yards","pass_completions","receptions","pass_completions_exp","receptions_exp","pass_yards_gained","rec_yards_gained","rush_yards_gained","pass_yards_gained_exp","rec_yards_gained_exp","rush_yards_gained_exp","pass_touchdown","rec_touchdown","rush_touchdown","pass_touchdown_exp","rec_touchdown_exp","rush_touchdown_exp","pass_two_point_conv","rec_two_point_conv","rush_two_point_conv","pass_two_point_conv_exp","rec_two_point_conv_exp","rush_two_point_conv_exp","pass_first_down","rec_first_down","rush_first_down","pass_first_down_exp","rec_first_down_exp","rush_first_down_exp","pass_interception","rec_interception","pass_interception_exp","rec_interception_exp","rec_fumble_lost","rush_fumble_lost","pass_fantasy_points_exp","rec_fantasy_points_exp","rush_fantasy_points_exp","pass_fantasy_points","rec_fantasy_points","rush_fantasy_points","total_yards_gained","total_yards_gained_exp","total_touchdown","total_touchdown_exp","total_first_down","total_first_down_exp","total_fantasy_points","total_fantasy_points_exp","pass_completions_diff","receptions_diff","pass_yards_gained_diff","rec_yards_gained_diff","rush_yards_gained_diff","pass_touchdown_diff","rec_touchdown_diff","rush_touchdown_diff","pass_two_point_conv_diff","rec_two_point_conv_diff","rush_two_point_conv_diff","pass_first_down_diff","rec_first_down_diff","rush_first_down_diff","pass_interception_diff","rec_interception_diff","pass_fantasy_points_diff","rec_fantasy_points_diff","rush_fantasy_points_diff","total_yards_gained_diff","total_touchdown_diff","total_first_down_diff","total_fantasy_points_diff","pass_attempt_team","rec_attempt_team","rush_attempt_team","pass_air_yards_team","rec_air_yards_team","pass_completions_team","receptions_team","pass_completions_exp_team","receptions_exp_team","pass_yards_gained_team","rec_yards_gained_team","rush_yards_gained_team","pass_yards_gained_exp_team","rec_yards_gained_exp_team","rush_yards_gained_exp_team","pass_touchdown_team","rec_touchdown_team","rush_touchdown_team","pass_touchdown_exp_team","rec_touchdown_exp_team","rush_touchdown_exp_team","pass_two_point_conv_team","rec_two_point_conv_team","rush_two_point_conv_team","pass_two_point_conv_exp_team","rec_two_point_conv_exp_team","rush_two_point_conv_exp_team","pass_first_down_team","rec_first_down_team","rush_first_down_team","pass_first_down_exp_team","rec_first_down_exp_team","rush_first_down_exp_team","pass_interception_team","rec_interception_team","pass_interception_exp_team","rec_interception_exp_team","rec_fumble_lost_team","rush_fumble_lost_team","pass_fantasy_points_exp_team","rec_fantasy_points_exp_team","rush_fantasy_points_exp_team","pass_fantasy_points_team","rec_fantasy_points_team","rush_fantasy_points_team","pass_completions_diff_team","receptions_diff_team","pass_yards_gained_diff_team","rec_yards_gained_diff_team","rush_yards_gained_diff_team","pass_touchdown_diff_team","rec_touchdown_diff_team","rush_touchdown_diff_team","pass_two_point_conv_diff_team","rec_two_point_conv_diff_team","rush_two_point_conv_diff_team","pass_first_down_diff_team","rec_first_down_diff_team","rush_first_down_diff_team","pass_interception_diff_team","rec_interception_diff_team","pass_fantasy_points_diff_team","rec_fantasy_points_diff_team","rush_fantasy_points_diff_team","total_yards_gained_team","total_yards_gained_exp_team","total_yards_gained_diff_team","total_touchdown_team","total_touchdown_exp_team","total_touchdown_diff_team","total_first_down_team","total_first_down_exp_team","total_first_down_diff_team","total_fantasy_points_team","total_fantasy_points_exp_team","total_fantasy_points_diff_team","games"
"2021","00-0029747","Chris Banjo","DB","ARI",1,0,0,19,0,1,0,0.65,0,23,0,0,17.19,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,1,0,0,0.7,0,0,0,0,0.02,0,0,0,0.75,0,0,0.92,0,0,23,17.19,0,0.03,1,0.7,0.92,0.75,0.35,0,5.81,0,0,-0.03,0,0,0,0,0,0.3,0,0,-0.02,0,0.17,0,0,5.81,-0.03,0.3,0.17,39,39,32,358,358,27,27,25.92,25.92,286,286,127,306.17,306.17,133.46,2,2,0,3.19,3.19,0.79,0,0,0,0.65,0.65,0,12,12,9,14.72,14.72,6.53,0,0,0.69,0.68,0,0,24.92,76.96,18.14,19.44,67.6,12.7,1.08,1.08,-20.17,-20.17,-6.46,-1.19,-1.19,-0.79,-0.65,-0.65,0,-2.72,-2.72,2.47,-0.69,-0.68,-5.48,-9.36,-5.44,413,439.63,-26.63,2,3.98,-1.98,21,21.25,-0.25,80.3,95.1,-14.8,1
"2020","00-0034490","Ezekiel Turner","LB","ARI",0,1,0,0,14,0,1,0,0.67,0,26,0,0,13.8,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,1,0,0,0.71,0,0,0,0,0.01,0,0,0,2.11,0,0,3.6,0,26,13.8,0,0.01,1,0.71,3.6,2.11,0,0.33,0,12.2,0,0,-0.01,0,0,0,0,0,0.29,0,0,-0.01,0,1.49,0,12.2,-0.01,0.29,1.49,37,37,30,364,364,28,28,25.45,25.46,432,432,103,339.36,339.36,151.54,3,3,1,2.63,2.64,0.98,0,0,0,0,0,0,19,19,4,17.22,17.23,8.69,1,1,0.8,0.8,1,0,22.48,75.16,21,27.28,87.2,16.3,2.55,2.54,92.64,92.64,-48.54,0.37,0.36,0.02,0,0,0,1.78,1.77,-4.69,0.2,0.2,4.8,12.04,-4.7,535,490.9,44.1,4,3.62,0.38,23,25.92,-2.92,103.5,96.16,7.34,1
"2023","00-0034490","Ezekiel Turner","LB","ARI",0,0,1,0,0,0,0,0,0,0,0,2,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.65,0,0,0,0,0,0,0,0,0.58,0,0,0.2,2,5.6,0,0,1,0.65,0.2,0.58,0,0,0,0,-3.6,0,0,0,0,0,0,0,0,0.35,0,0,0,0,-0.38,-3.6,0,0.35,-0.38,41,41,25,339,339,28,28,25.29,25.29,265,265,105,256.04,256.04,119.38,2,2,0,1.23,1.23,0.22,0,0,0,0,0,0.36,13,13,7,12.73,12.72,7.86,0,0,1.31,1.31,0,0,12.56,58.29,14.07,18.6,66.5,10.5,2.71,2.71,8.95999999999998,8.95999999999999,-14.38,0.77,0.77,-0.22,0,0,-0.36,0.27,0.28,-0.86,-1.31,-1.31,6.04,8.21,-3.57,370,375.42,-5.42000000000002,2,1.45,0.55,20,20.58,-0.58,77,72.36,4.64,1
"2022","00-0032437","Kamu Grugier-Hill","LB","ARI",0,1,0,0,0,0,1,0,0.75,0,4,0,0,5.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.51,0,0,0,0,0.01,0,0,0,1.35,0,0,1.4,0,4,5.77,0,0,1,0.51,1.4,1.35,0,0.25,0,-1.77,0,0,0,0,0,0,0,0,0.49,0,0,-0.01,0,0.0499999999999998,0,-1.77,0,0.49,0.0499999999999998,46,46,27,352,352,25,25,29.76,29.76,221,221,121,320.78,320.78,133.42,0,0,1,0.51,0.51,0.25,0,0,0,0,0,0,8,8,8,13.59,13.59,7.27,1,1,1.23,1.22,0,1,12.44,64.95,14.89,6.84,47.1,16.1,-4.76,-4.76,-99.78,-99.78,-12.42,-0.51,-0.51,0.75,0,0,0,-5.59,-5.59,0.73,-0.23,-0.22,-5.6,-17.85,1.21,342,454.2,-112.2,1,0.76,0.24,16,20.86,-4.86,63.2,79.84,-16.64,1
"2023","00-0035859","Blake Gillikin","P","ARI",0,0,1,0,0,0,0,0,0,0,0,10,0,0,6.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3,0,0,0,0,0,0,0,0,0.63,0,0,1,10,6.09,0,0,1,0.3,1,0.63,0,0,0,0,3.91,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0.37,3.91,0,0.7,0.37,45,45,15,386,386,27,27,30.3,30.29,256,256,73,328.56,328.56,69.59,1,1,1,1.77,1.78,1.16,0,0,1,0.51,0.51,0.43,11,11,5,14.7,14.69,4.72,0,0,1.16,1.17,0,0,18.95,74.83,14.8,14.24,58.6,15.3,-3.3,-3.29,-72.56,-72.56,3.41,-0.77,-0.78,-0.16,-0.51,-0.51,0.57,-3.7,-3.69,0.28,-1.16,-1.17,-4.71,-16.23,0.5,329,398.15,-69.15,2,2.94,-0.94,16,19.41,-3.41,73.9,89.63,-15.73,1
"2025","00-0033400","Matt Haack","P","ARI",1,0,0,19,0,1,0,0.58,0,28,0,0,14.65,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,1,0,0,0.61,0,0,0,0,0.06,0,0,0,0.5,0,0,1.12,0,0,28,14.65,0,0.01,1,0.61,1.12,0.5,0.42,0,13.35,0,0,-0.01,0,0,0,0,0,0.39,0,0,-0.06,0,0.62,0,0,13.35,-0.01,0.39,0.62,32,32,15,251,251,23,23,21.2,21.21,271,271,79,233.94,233.95,72.05,2,2,0,1.24,1.25,0.05,0,0,0,0,0,0,13,13,4,10.4,10.41,2.68,1,1,0.68,0.68,0,0,12.95,52.03,7.56,16.84,62.1,7.9,1.8,1.79,37.06,37.05,6.95,0.76,0.75,-0.05,0,0,0,2.6,2.59,1.32,0.32,0.32,3.89,10.07,0.34,350,306,44,2,1.3,0.7,17,13.09,3.91,70,59.59,10.41,1
"2020","00-0035752","Chris Streveler","QB","ARI",16,0,4,106,0,11,0,11.38,0,105,0,15,109.31,0,10.32,1,0,0,0.27,0,0,0,0,0,0,0,0,5,0,2,4.01,0,1.06,1,0,0.28,0,0,0,4.87,0,1.05,6.2,0,1.5,120,119.63,1,0.27,7,5.07,7.7,5.92,-0.380000000000001,0,-4.31,0,4.68,0.73,0,0,0,0,0,0.99,0,0.94,0.72,0,1.33,0,0.45,0.370000000000002,0.73,1.93,1.78,67,67,54,405,405,45,45,47.41,47.43,422,422,228,463.1,463.14,258.23,2,2,2,1.2,1.19,1.09,0,0,0,0,0,0,22,22,17,19.33,19.34,13.35,2,2,1.27,1.29,0,0,20.74,100.87,32.42,20.88,99.2,34.8,-2.41,-2.43,-41.1,-41.14,-30.23,0.8,0.81,0.91,0,0,0,2.67,2.66,3.65,0.73,0.71,0.139999999999999,-1.67,2.38,650,721.37,-71.37,4,2.28,1.72,39,32.69,6.31,134,133.29,0.709999999999996,2
"2021","00-0035752","Chris Streveler","QB","ARI",9,0,3,38,0,6,0,6.45,0,36,0,6,54.52,0,13.12,0,0,0,0.36,0,0,0,0,0,0,0,0,1,0,0,2.06,0,0.21,0,0,0.15,0,0,0,3.34,0,1.34,1.44,0,0.6,42,67.64,0,0.36,1,2.27,2.04,4.68,-0.45,0,-18.52,0,-7.12,-0.36,0,0,0,0,0,-1.06,0,-0.21,-0.15,0,-1.9,0,-0.74,-25.64,-0.36,-1.27,-2.64,56,56,59,343,343,40,40,39.2,39.19,416,416,228,386.81,386.83,245.83,1,1,4,1.27,1.26,1.29,0,0,0,0,0,0,17,17,12,18.25,18.25,17.22,1,1,1.05,1.05,0,0,18.5,85.55,32.46,18.64,87.6,46.8,0.8,0.81,29.19,29.17,-17.83,-0.27,-0.26,2.71,0,0,0,-1.25,-1.25,-5.22,-0.05,-0.05,0.140000000000001,2.05,14.34,644,632.66,11.34,5,2.55,2.45,29,35.47,-6.47,134.4,118.01,16.39,2
"2023","00-0038582","Clayton Tune","QB","ARI",21,0,8,53,0,12,0,14.54,0,62,0,30,102.68,0,37.5,0,0,1,0.05,0,0.6,0,0,1,0,0,0.43,3,0,3,4.42,0,2.73,2,0,0.33,0,0,0,3.67,0,8.31,-1.52,0,11,92,140.18,1,0.65,6,7.15,9.48,11.98,-2.54,0,-40.68,0,-7.5,-0.05,0,0.4,0,0,0.57,-1.42,0,0.27,1.67,0,-5.19,0,2.69,-48.18,0.35,-1.15,-2.5,200,200,155,1406,1406,125,125,137.02,136.98,1186,1186,803,1425.54,1425.51,721.76,3,3,7,5.79,5.76,5.29,0,0,1,1.52,1.52,0.43,54,54,46,65.62,65.6,39.6,5,5,4.71,4.73,0,0,73.84,317.39,104.83,49.44,261.6,124.3,-12.02,-11.98,-239.54,-239.51,81.24,-2.79,-2.76,1.71,-1.52,-1.52,0.57,-11.62,-11.6,6.4,0.29,0.27,-24.4,-55.79,19.47,1989,2147.27,-158.27,10,11.05,-1.05,100,105.2,-5.2,385.9,422.22,-36.32,6
"2024","00-0038582","Clayton Tune","QB","ARI",2,0,7,4,0,2,0,1.64,0,8,0,-4,14.79,0,8.85,0,0,0,0.01,0,0.06,0,0,0,0,0,0,0,0,2,0.72,0,4.01,0,0,0.02,0,0,1,0.57,0,1.29,0.32,0,-2.4,4,23.64,0,0.07,2,4.73,-2.08,1.86,0.36,0,-6.79,0,-12.85,-0.01,0,-0.06,0,0,0,-0.72,0,-2.01,-0.02,0,-0.25,0,-3.69,-19.64,-0.07,-2.73,-3.94,138,138,160,865,865,103,103,98.59,98.61,1151,1151,873,1041.43,1041.46,676.45,9,9,9,8.17,8.16,7.84,0,0,0,0,0,0.49,57,57,52,55.64,55.67,43.64,1,1,2.11,2.13,1,1,70.09,251.75,115.86,80.04,270.1,139.3,4.41,4.39,109.57,109.54,196.55,0.83,0.84,1.16,0,0,-0.49,1.36,1.33,8.36,-1.11,-1.13,9.95,18.35,23.44,2024,1717.91,306.09,18,16,2,109,99.31,9.69,409.4,367.61,41.79,5
"2021","00-0027688","Colt McCoy","QB","ARI",99,0,22,512,0,74,0,71.06,0,731,0,37,670.38,0,42.34,3,0,0,3.13,0,0.4,0,0,0,0,0,0,39,0,6,35.92,0,6.49,1,0,1.63,0,0,0,36.12,0,6.68,39.24,0,3.7,768,712.72,3,3.53,45,42.41,42.94,42.8,2.94,0,60.62,0,-5.34,-0.13,0,-0.4,0,0,0,3.08,0,-0.49,-0.63,0,3.12,0,-2.98,55.28,-0.53,2.59,0.140000000000005,240,240,227,1626,1626,168,168,167.57,167.55,1815,1815,960,1734.04,1734.07,915.51,13,13,8,13.87,13.83,8.79,0,0,0,0.53,0.53,0,91,91,54,86.49,86.48,59.43,3,3,4.49,4.46,0,0,116.95,425.27,144.5,118.6,427.5,144,0.430000000000002,0.45,80.96,80.93,44.49,-0.87,-0.829999999999999,-0.79,-0.53,-0.53,0,4.51,4.52,-5.43,-1.49,-1.46,1.65000000000001,2.23,-0.499999999999998,2775,2649.58,125.42,21,22.62,-1.62,145,145.91,-0.910000000000001,571.5,569.77,1.73,7
"2022","00-0027688","Colt McCoy","QB","ARI",132,0,14,801,0,90,0,89.73,0,780,0,36,859.03,0,70.88,1,0,0,4.06,0,0.24,0,0,0,0,0,0,34,0,5,41.85,0,5.77,3,0,2.67,0,0,0,45.3,0,8.57,29.2,0,3.6,816,929.91,1,4.3,39,47.62,32.8,53.87,0.27,0,-79.03,0,-34.88,-3.06,0,-0.24,0,0,0,-7.85,0,-0.77,0.33,0,-16.1,0,-4.97,-113.91,-3.3,-8.62,-21.07,158,158,92,1001,1001,104,104,106.74,106.79,943,943,331,1028.31,1028.34,411.08,1,1,5,4.81,4.8,2.34,0,0,0,0.45,0.45,0,42,42,21,50.18,50.19,21.65,6,6,3.31,3.3,1,0,54.67,239.38,55.25,29.72,202.3,63.1,-2.74,-2.79,-85.31,-85.34,-80.08,-3.81,-3.8,2.66,-0.45,-0.45,0,-8.18,-8.19,-0.65,2.69,2.7,-24.95,-37.08,7.85,1274,1439.42,-165.42,6,7.14,-1.14,63,71.84,-8.84,265.4,294.63,-29.23,4
"2022","00-0035040","David Blough","QB","ARI",58,0,4,481,0,38,0,37.34,0,402,0,5,394.47,0,20.23,2,0,0,1.41,0,0.02,0,0,0,0,0,0,18,0,0,17.2,0,1.52,2,0,1.25,0,0,0,18.94,0,2.15,20.08,0,0.5,407,414.7,2,1.43,18,18.72,20.58,21.09,0.659999999999998,0,7.53000000000003,0,-15.23,0.59,0,-0.02,0,0,0,0.799999999999999,0,-1.52,0.75,0,1.14,0,-1.65,-7.69999999999999,0.57,-0.720000000000002,-0.509999999999998,67,67,47,558,558,44,44,43.19,43.21,431,431,187,456.49,456.47,205.51,2,2,1,1.48,1.47,0.97,0,0,0,0,0,0,19,19,13,19.76,19.75,11.75,3,3,1.46,1.47,0,0,21.27,97.77,26.47,19.24,99.1,24.7,0.809999999999999,0.79,-25.49,-25.47,-18.51,0.52,0.53,0.03,0,0,0,-0.760000000000001,-0.75,1.25,1.54,1.53,-2.03,1.33,-1.77,618,661.98,-43.98,3,2.44,0.56,32,31.5,0.5,123.8,124.24,-0.439999999999998,2
"2025","00-0033119","Jacoby Brissett","QB","ARI",485,0,38,3697,0,315,0,323.11,0,3366,0,168,3401.79,0,184.72,23,0,1,25.03,0,2.02,1,0,0,1.53,0,0,165,0,16,163.82,0,17.79,8,0,11.44,0,0,0,216.48,0,30.57,212.64,0,22.8,3534,3586.51,24,27.05,181,181.61,235.44,247.05,-8.11,0,-35.79,0,-16.72,-2.03,0,-1.02,-0.53,0,0,1.18,0,-1.79,-3.44,0,-3.84,0,-7.77,-52.51,-3.05,-0.610000000000003,-11.61,544,544,294,4079,4079,357,357,364.7,364.75,3832,3832,1242,3851.78,3851.79,1295.34,24,24,9,27.99,28.05,12.06,1,1,0,1.53,1.53,0.37,184,184,77,183.94,183.91,84.23,9,9,12.5,12.49,1,3,244.2,920.92,202.54,233.28,884.2,172.2,-7.7,-7.75,-19.78,-19.79,-53.34,-3.99,-4.05,-3.06,-0.53,-0.53,-0.37,0.0600000000000009,0.0900000000000003,-7.23,-3.5,-3.49,-10.92,-36.72,-30.34,5074,5147.13,-73.13,33,40.11,-7.11,261,268.14,-7.14,1056.4,1123.46,-67.06,14
"2023","00-0033949","Joshua Dobbs","QB","ARI",266,0,47,2198,0,167,0,171.12,0,1569,0,258,1862.79,0,215.07,8,0,3,9.72,0,1.98,0,0,2,0.93,0,0.71,82,0,19,92.01,0,18.25,5,0,7.75,0,0,1,99.71,0,35.04,84.76,0,45.8,1827,2077.86,11,11.7,101,110.26,130.56,134.75,-4.12,0,-293.79,0,42.93,-1.72,0,1.02,-0.93,0,1.29,-10.01,0,0.75,-2.75,0,-14.95,0,10.76,-250.86,-0.7,-9.26,-4.18999999999999,267,267,218,2202,2202,168,168,171.83,171.82,1573,1573,1102,1868.39,1868.38,993.57,8,8,7,9.72,9.68,4.22,0,0,2,0.93,0.93,1.48,82,82,53,92.22,92.21,53.88,5,5,7.77,7.82,0,1,99.91,418.83,128.24,84.92,373.3,154.2,-3.83,-3.82,-295.39,-295.38,108.43,-1.72,-1.68,2.78,-0.93,-0.93,0.52,-10.22,-10.21,-0.88,-2.77,-2.82,-14.99,-45.53,25.96,2675,2861.95,-186.95,15,13.9,1.1,135,146.09,-11.09,527.5,547.07,-19.57,8
"2025","00-0039577","Kedon Slovis","QB","ARI",2,0,0,3,0,1,0,1.6,0,-2,0,0,11.68,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.83,0,0,0,0,0.02,0,0,0,0.47,0,0,-0.08,0,0,-2,11.68,0,0.01,0,0.83,-0.08,0.47,-0.6,0,-13.68,0,0,-0.01,0,0,0,0,0,-0.83,0,0,-0.02,0,-0.55,0,0,-13.68,-0.01,-0.83,-0.55,95,95,43,710,710,56,56,61.47,61.48,573,573,184,629.88,629.88,191.21,3,3,2,6.26,6.26,3.14,1,1,0,0.5,0.5,0,28,28,13,33.29,33.27,14.49,0,0,2.45,2.46,0,0,46.34,162.99,37.88,36.92,133.3,30.4,-5.47,-5.48,-56.88,-56.88,-7.21000000000001,-3.26,-3.26,-1.14,0.5,0.5,0,-5.29,-5.27,-1.49,-2.45,-2.46,-9.42,-29.69,-7.48,757,821.09,-64.09,5,9.4,-4.4,41,47.76,-6.76,163.7,200.87,-37.17,2
"2020","00-0035228","Kyler Murray","QB","ARI",558,0,133,4340,0,375,0,383.47,0,3971,0,819,4283.87,0,750.75,26,0,11,28.09,0,8.04,0,0,0,1.23,0,0.37,205,0,52,213.34,0,53.16,12,0,11.02,0,0,0,264.02,0,123.98,238.84,0,147.9,4790,5034.62,37,36.13,257,266.5,386.74,388,-8.47,0,-312.87,0,68.25,-2.09,0,2.96,-1.23,0,-0.37,-8.34,0,-1.16,0.98,0,-25.18,0,23.92,-244.62,0.869999999999999,-9.5,-1.26,575,575,479,4460,4460,387,387,395.52,395.55,4102,4102,2237,4406.98,4407.01,2231.79,27,27,22,28.37,28.35,24.05,0,0,0,1.23,1.23,0.37,211,211,136,218.06,218.04,143.2,13,13,11.31,11.37,3,1,269.46,1008.81,368.26,246.08,953.2,353.7,-8.52,-8.55,-304.98,-305.01,5.20999999999998,-1.37,-1.35,-2.05,-1.23,-1.23,-0.37,-7.06,-7.04,-7.2,1.69,1.63,-23.38,-55.61,-14.56,6339,6638.8,-299.8,49,52.4,-3.4,347,361.24,-14.24,1306.9,1377.07,-70.17,16
"2021","00-0035228","Kyler Murray","QB","ARI",515,0,90,4090,0,352,0,357.45,0,3917,0,429,3997.43,0,437.38,24,0,5,30.6,0,4.88,0,0,0,1.18,0,0,179,0,26,192.03,0,28.8,12,0,10.11,0,0,0,264.51,0,72.96,228.68,0,72.9,4346,4434.81,29,35.48,205,220.83,301.58,337.47,-5.45,0,-80.4300000000001,0,-8.38,-6.6,0,0.12,-1.18,0,0,-13.03,0,-2.8,1.89,0,-35.83,0,-0.0600000000000013,-88.8100000000001,-6.48,-15.83,-35.89,525,525,422,4148,4148,359,359,364.69,364.7,3996,3996,1814,4071.87,4071.89,1842.05,24,24,19,31.08,31.1,20.97,0,0,0,1.59,1.59,0,183,183,115,197.02,196.98,119.05,12,12,10.26,10.23,1,1,269.92,961.65,310.21,231.84,900.6,293.4,-5.69,-5.7,-75.8700000000001,-75.89,-28.05,-7.08,-7.1,-1.97,-1.59,-1.59,0,-14.02,-13.98,-4.05,1.74,1.77,-38.08,-61.05,-16.81,5810,5913.94,-103.94,43,52.07,-9.07,298,316.03,-18.03,1194,1271.86,-77.86,15
"2022","00-0035228","Kyler Murray","QB","ARI",390,0,67,2673,0,259,0,272.78,0,2368,0,418,2819.17,0,373.7,14,0,3,16.61,0,3.03,3,0,1,3.36,0,0.36,119,0,23,139.42,0,23.93,7,0,7.95,0,0,2,170.01,0,56.47,142.72,0,57.8,2786,3192.87,17,19.64,142,163.35,200.52,226.48,-13.78,0,-451.17,0,44.3,-2.61,0,-0.0300000000000001,-0.36,0,0.64,-20.42,0,-0.93,-0.95,0,-27.29,0,1.33,-406.87,-2.64,-21.35,-25.96,434,434,290,2991,2991,288,288,303.3,303.35,2626,2626,1347,3140.72,3140.78,1365.92,14,14,9,18.28,18.31,9.54,3,3,2,3.36,3.36,0.77,131,131,78,155.76,155.77,86.7,8,8,8.86,8.89,1,3,187.75,733.78,195.63,151.04,638.6,186.7,-15.3,-15.35,-514.72,-514.78,-18.92,-4.28,-4.31,-0.54,-0.36,-0.36,1.23,-24.76,-24.77,-8.7,-0.86,-0.89,-36.71,-95.18,-8.93,3973,4506.7,-533.7,23,27.85,-4.85,209,242.47,-33.47,825.3,929.41,-104.11,11
"2023","00-0035228","Kyler Murray","QB","ARI",268,0,44,1935,0,176,0,182.23,0,1799,0,244,1910.48,0,219.01,10,0,3,9.66,0,4.25,0,0,0,2.01,0,0.33,88,0,15,89.69,0,16.02,5,0,6.01,0,0,0,107.11,0,48.14,101.96,0,42.4,2043,2129.49,13,13.91,103,105.71,144.36,155.25,-6.23,0,-111.48,0,24.99,0.34,0,-1.25,-2.01,0,-0.33,-1.69,0,-1.02,-1.01,0,-5.15,0,-5.74,-86.49,-0.910000000000001,-2.71,-10.89,268,268,232,1935,1935,176,176,182.23,182.22,1799,1799,1222,1910.48,1910.47,1026.04,10,10,10,9.66,9.64,9.97,0,0,1,2.01,2.01,0.76,88,88,71,89.69,89.67,58.74,5,5,6.01,6.01,0,0,107.11,435.37,163.98,101.96,415.9,184.2,-6.23,-6.22,-111.48,-111.47,195.96,0.34,0.36,0.0300000000000002,-2.01,-2.01,0.24,-1.69,-1.67,12.26,-1.01,-1.01,-5.15,-19.47,20.22,3021,2936.51,84.49,20,19.61,0.39,159,148.41,10.59,600.1,599.35,0.750000000000004,8
"2024","00-0035228","Kyler Murray","QB","ARI",541,0,78,3693,0,372,0,375.53,0,3851,0,572,3963.34,0,438.58,21,0,5,26.74,0,2.35,0,0,1,0,0,0.89,191,0,27,200.75,0,24.38,11,0,9.97,0,0,3,245.48,0,60.07,216.04,0,83.2,4423,4401.92,26,29.09,218,225.13,299.24,305.55,-3.53,0,-112.34,0,133.42,-5.74,0,2.65,0,0,0.11,-9.75,0,2.62,1.03,0,-29.44,0,23.13,21.08,-3.09,-7.13,-6.30999999999999,543,543,463,3697,3697,374,374,377.17,377.17,3859,3859,2451,3978.13,3978.17,2070.59,21,21,18,26.75,26.7,15.83,0,0,3,0,0,1.74,191,191,136,201.47,201.46,120.74,11,11,9.99,10.11,5,4,246.05,935.44,306.26,216.36,875.9,351.1,-3.17,-3.17,-119.13,-119.17,380.41,-5.75,-5.7,2.17,0,0,1.26,-10.47,-10.46,15.26,1.01,0.89,-29.69,-59.54,44.84,6310,6048.76,261.24,39,42.53,-3.53,327,322.2,4.8,1227,1241.7,-14.7,17
"2025","00-0035228","Kyler Murray","QB","ARI",161,0,29,941,0,110,0,114.53,0,962,0,173,1156.94,0,176.45,6,0,1,7.68,0,1.26,0,0,0,0,0,0,50,0,10,56.42,0,10.14,3,0,2.93,0,0,1,71.14,0,25.16,56.48,0,21.3,1135,1333.39,7,8.94,60,66.56,77.78,96.3,-4.53,0,-194.94,0,-3.45,-1.68,0,-0.26,0,0,0,-6.42,0,-0.14,0.0699999999999998,0,-14.66,0,-3.86,-198.39,-1.94,-6.56,-18.52,162,162,123,950,950,110,110,115.21,115.22,962,962,591,1166.62,1166.62,589.8,6,6,4,7.68,7.67,5.64,0,0,0,0,0,0,50,50,26,57.05,57.02,34.36,3,3,2.95,2.92,1,2,71.51,277.92,92.86,56.48,240.2,79.1,-5.21,-5.22,-204.62,-204.62,1.2,-1.68,-1.67,-1.64,0,0,0,-7.05,-7.02,-8.36,0.0499999999999998,0.0799999999999998,-15.03,-37.72,-13.76,1553,1756.42,-203.42,10,13.31,-3.31,76,91.38,-15.38,319.3,370.78,-51.48,5
"2022","00-0035146","Trace McSorley","QB","ARI",83,0,15,644,0,45,0,54.15,0,412,0,61,567.45,0,83.89,0,0,0,1.34,0,0.13,0,0,0,0.45,0,0,17,0,3,25.87,0,4.41,5,0,2.12,0,0,1,24.7,0,9.17,6.48,0,4.1,473,651.34,0,1.47,20,30.28,10.58,33.87,-9.15,0,-155.45,0,-22.89,-1.34,0,-0.13,-0.45,0,0,-8.87,0,-1.41,2.88,0,-18.22,0,-5.07,-178.34,-1.47,-10.28,-23.29,191,191,113,1289,1289,119,119,127.75,127.77,1085,1085,425,1257.84,1257.88,525.58,3,3,5,4.79,4.8,3.05,1,1,0,1.57,1.57,0,46,46,29,59.06,59.06,26.78,9,9,4.62,4.62,0,1,63.39,285.49,70.96,39.4,247.5,70.5,-8.75,-8.77,-172.84,-172.88,-100.58,-1.79,-1.8,1.95,-0.57,-0.57,0,-13.06,-13.06,2.22,4.38,4.38,-23.99,-37.99,-0.46,1510,1783.46,-273.46,8,7.85,0.15,75,85.84,-10.84,318,356.45,-38.45,5
